coreboot-4.17-574-gbb53f3091c-dirty Tue Jul 12 22:41:33 UTC 2022 postcar starting (log level: 7)...
FMAP: area COREBOOT found @ 3300800 (13629440 bytes)
CBFS: Found 'fallback/ramstage' @0x9740 size 0x15f71 in mcache @0x737de0dc
Loading module at 0x732f5000 with entry 0x732f5000. filesize: 0x2caf0 memsize: 0x4d8530
Processing 3222 relocs. Offset value of 0x6f2f5000
BS: postcar times (exec / console): total (unknown) / 32 ms


coreboot-4.17-574-gbb53f3091c-dirty Tue Jul 12 22:41:33 UTC 2022 ramstage starting (log level: 7)...
coreboot: calling fsp_silicon_init
FMAP: area COREBOOT found @ 3300800 (13629440 bytes)
CBFS: Found 'fsps.bin' @0x242800 size 0x40000 in mcache @0x737de204
FSPS returned 0
+---------------------------------------------------+
|------ FSP Performance Timestamp Table Dump -------|
+---------------------------------------------------+
| Perf-ID	Timestamp(ms)		String/GUID |
    1	         2613252		                    PEIM/
    2	         2617846		                    PEIM/
    1	         2618181		                    PEIM/
   40	         2810382		       Full MRC Duration/
   40	         4019396		  Parallel Mode Dispatch/
   41	         4019464		  Parallel Mode Dispatch/
   40	         4019667		  Pipe Sync AP Boot Mode/
   41	         4021065		  Pipe Sync AP Boot Mode/
   40	         4021601		        Select Boot Mode/
   41	         4021601		        Select Boot Mode/
   40	         4021705		 Pipe Sync SBSP Boot Mod/
   41	         4021741		 Pipe Sync SBSP Boot Mod/
   40	         4021911		    Init Structures Late/
   41	         4022212		    Init Structures Late/
   40	         4022747		 Initialize Throttling E/
   41	         4023392		 Initialize Throttling E/
   40	         4023749		 Detect DIMM Configurati/
   41	         4418100		 Detect DIMM Configurati/
   40	         4418303		       Pipe Sync AP Data/
   41	         4418306		       Pipe Sync AP Data/
   40	         4418376		 Check POR Compatibility/
   41	         4421452		 Check POR Compatibility/
   40	         4421887		   Initialize DDR Clocks/
   41	         4423754		   Initialize DDR Clocks/
   40	         4423760		   Pipe Sync SBSP Status/
   41	         4423796		   Pipe Sync SBSP Status/
   40	         4423835		               Check XMP/
   41	         4424919		               Check XMP/
   40	         4425022		                 Set Vdd/
   41	         4426125		                 Set Vdd/
   40	         4426161		        Check DIMM Ranks/
   41	         4428091		        Check DIMM Ranks/
   40	         4428097		     Pipe Sync SBSP Data/
   41	         4428133		     Pipe Sync SBSP Data/
   40	         4428269		       Initialize Memory/
   41	         4428271		       Initialize Memory/
   40	         4428541		         Gather SPD Data/
   41	         4438603		         Gather SPD Data/
   40	         4438608		 Prep NVDIMM for Trainin/
   41	         4438909		 Prep NVDIMM for Trainin/
   40	         4439444		     Early Configuration/
   41	         4453096		     Early Configuration/
   40	         4453565		 DDRIO Initialization (M/
   41	         4459521		 DDRIO Initialization (M/
   40	         4459526		 DDRIO Initialization La/
   41	         4513606		 DDRIO Initialization La/
   40	         4514008		            DDR Training/
   40	         4514546		 Pre-Training Initializa/
   41	         4518505		 Pre-Training Initializa/
   40	         4518941		  Early CTL/CLK Training/
   41	         4535428		  Early CTL/CLK Training/
   40	         4535898		  Early CMD/CLK Training/
   41	         4731561		  Early CMD/CLK Training/
   40	         4732064		       RCD QxCA Training/
   41	         5198792		       RCD QxCA Training/
   40	         5198798		 Lrdimm Backside Phase T/
   41	         5198832		 Lrdimm Backside Phase T/
   40	         5198969		 Lrdimm Backside Cycle T/
   41	         5198970		 Lrdimm Backside Cycle T/
   40	         5199074		 Lrdimm Backside Delay T/
   41	         5199108		 Lrdimm Backside Delay T/
   40	         5199312		          Receive Enable/
   41	         5218458		          Receive Enable/
   40	         5218658		 Rx Dq/Dqs Basic Per Bit/
   41	         5229032		 Rx Dq/Dqs Basic Per Bit/
   40	         5229037		    Dq Swizzle Discovery/
   41	         5229804		    Dq Swizzle Discovery/
   40	         5230273		 Lrdimm Backside Fine WL/
   41	         5230706		 Lrdimm Backside Fine WL/
   40	         5230910		 Lrdimm Backside Coarse /
   41	         5230944		 Lrdimm Backside Coarse /
   40	         5230949		 Lrdimm Backside Delay T/
IOAPIC: Initializing IOAPIC at 0xfec00000
IOAPIC: ID = 0x02
IOAPIC: 120 interrupts
IOAPIC: Clearing IOAPIC at 0xfec00000
IOAPIC: Bootstrap Processor Local APIC = 0x00
BS: BS_DEV_INIT_CHIPS run times (exec / console): 953 / 613 ms
Enumerating buses...
Root Device scanning...
CPU_CLUSTER: 0 enabled
DOMAIN: 0000 enabled
DOMAIN: 0000 scanning...
PCI: 00:00.0 [8086/2020] enabled
PCI: 00:04.0 [8086/2021] enabled
PCI: 00:04.1 [8086/2021] enabled
PCI: 00:04.2 [8086/2021] enabled
PCI: 00:04.3 [8086/2021] enabled
PCI: 00:04.4 [8086/2021] enabled
PCI: 00:04.5 [8086/2021] enabled
PCI: 00:04.6 [8086/2021] enabled
PCI: 00:04.7 [8086/2021] enabled
PCI: 00:05.0 [8086/2024] enabled
PCI: 00:05.2 [8086/2025] enabled
PCI: Static device PCI: 00:05.4 not found, disabling it.
PCI: 00:08.0 [8086/2014] enabled
PCI: 00:08.1 [8086/2015] enabled
PCI: 00:08.2 [8086/2016] enabled
PCI: 00:11.0 [8086/a1ec] enabled
PCI: Static device PCI: 00:11.1 not found, disabling it.
PCI: 00:11.5 [8086/a1d2] enabled
PCI: 00:14.0 [8086/a1af] enabled
PCI: 00:16.0 [8086/a1ba] enabled
PCI: Static device PCI: 00:16.1 not found, disabling it.
PCI: 00:16.4 [8086/a1be] enabled
PCI: 00:17.0 [8086/a182] enabled
PCI: 00:1c.0 subordinate bus PCI Express
PCI: 00:1c.0 [8086/a190] enabled
PCI: 00:1c.4 subordinate bus PCI Express
PCI: 00:1c.4 [8086/a194] enabled
PCI: 00:1f.1 [8086/a1a0] enabled
PCI: 00:1f.2 [8086/a1a1] enabled
PCI: 00:1f.4 [8086/a1a3] enabled
PCI: 00:1f.5 [8086/a1a4] enabled
PCI: 00:1f.0 [8086/a1cb] enabled
PCI: 00:14.0 scanning...
scan_bus: bus PCI: 00:14.0 finished in 0 msecs
PCI: 00:1c.0 scanning...
PCI: pci_scan_bus for bus 01
PCI: 01:00.0 subordinate PCI
PCI: 01:00.0 [1a03/1150] enabled
PCI: 01:00.0 scanning...
PCI: pci_scan_bus for bus 02
PCI: 02:00.0 [1a03/2000] enabled
PCI: 02:01.0 [1a03/2402] enabled
scan_bus: bus PCI: 01:00.0 finished in 8 msecs
Enabling Common Clock Configuration
PCIE CLK PM is not supported by endpoint
ASPM: Enabled None
PCIe: Max_Payload_Size adjusted to 128
PCI: 01:00.0: No LTR support
scan_bus: bus PCI: 00:1c.0 finished in 37 msecs
PCI: 00:1c.4 scanning...
PCI: pci_scan_bus for bus 03
scan_bus: bus PCI: 00:1c.4 finished in 2 msecs
PCI: 00:1f.2 scanning...
scan_bus: bus PCI: 00:1f.2 finished in 0 msecs
PCI: 00:1f.4 scanning...
scan_bus: bus PCI: 00:1f.4 finished in 0 msecs
PCI: 00:1f.5 scanning...
scan_bus: bus PCI: 00:1f.5 finished in 0 msecs
PCI: 00:1f.0 scanning...
PNP: 002e.0 enabled
PNP: 002e.0 scanning...
PNP: 002e.2 enabled
PNP: 002e.3 enabled
PNP: 002e.4 enabled
PNP: 002e.5 enabled
PNP: 002e.7 enabled
PNP: 002e.d enabled
PNP: 002e.e enabled
scan_bus: bus PNP: 002e.0 finished in 12 msecs
scan_bus: bus PCI: 00:1f.0 finished in 21 msecs
PCI: pci_scan_bus for bus 15
PCI: 15:00.0 subordinate bus PCI Express
PCI: 15:00.0 [8086/2030] enabled
PCI: 15:01.0 subordinate bus PCI Express
PCI: 15:01.0 [8086/2031] enabled
PCI: 15:02.0 subordinate bus PCI Express
PCI: 15:02.0 [8086/2032] enabled
PCI: 15:03.0 subordinate bus PCI Express
PCI: 15:03.0 [8086/2033] enabled
PCI: 15:05.0 [8086/2034] enabled
PCI: 15:05.2 [8086/2035] enabled
PCI: 15:05.6 [8086/2037] enabled
PCI: 15:07.0 [8086/2038] enabled
PCI: 15:07.1 [8086/2039] enabled
PCI: 15:07.2 [8086/203a] enabled
PCI: 15:07.3 [8086/203b] enabled
PCI: 15:07.4 [8086/203c] enabled
PCI: 15:07.7 [8086/203d] enabled
PCI: 15:08.0 [8086/208d] enabled
PCI: 15:08.1 [8086/208d] enabled
PCI: 15:08.2 [8086/208d] enabled
PCI: 15:08.3 [8086/208d] enabled
PCI: 15:08.4 [8086/208d] enabled
PCI: 15:08.5 [8086/208d] enabled
PCI: 15:08.6 [8086/208d] enabled
PCI: 15:08.7 [8086/208d] enabled
PCI: 15:09.0 [8086/208d] enabled
PCI: 15:09.1 [8086/208d] enabled
PCI: 15:09.2 [8086/208d] enabled
PCI: 15:09.3 [8086/208d] enabled
PCI: 15:09.4 [8086/208d] enabled
PCI: 15:09.5 [8086/208d] enabled
PCI: 15:09.6 [8086/208d] enabled
PCI: 15:09.7 [8086/208d] enabled
PCI: 15:0a.0 [8086/208d] enabled
PCI: 15:0a.1 [8086/208d] enabled
PCI: 15:0a.2 [8086/208d] enabled
PCI: 15:0a.3 [8086/208d] enabled
PCI: 15:0a.4 [8086/208d] enabled
PCI: 15:0a.5 [8086/208d] enabled
PCI: 15:0a.6 [8086/208d] enabled
PCI: 15:0a.7 [8086/208d] enabled
PCI: 15:0b.0 [8086/208d] enabled
PCI: 15:0b.1 [8086/208d] enabled
PCI: 15:0b.2 [8086/208d] enabled
PCI: 15:0b.3 [8086/208d] enabled
PCI: 15:0e.0 [8086/208e] enabled
PCI: 15:0e.1 [8086/208e] enabled
PCI: 15:0e.2 [8086/208e] enabled
PCI: 15:0e.3 [8086/208e] enabled
PCI: 15:0e.4 [8086/208e] enabled
PCI: 15:0e.5 [8086/208e] enabled
PCI: 15:0e.6 [8086/208e] enabled
PCI: 15:0e.7 [8086/208e] enabled
PCI: 15:0f.0 [8086/208e] enabled
PCI: 15:0f.1 [8086/208e] enabled
PCI: 15:0f.2 [8086/208e] enabled
PCI: 15:0f.3 [8086/208e] enabled
PCI: 15:0f.4 [8086/208e] enabled
PCI: 15:0f.5 [8086/208e] enabled
PCI: 15:0f.6 [8086/208e] enabled
PCI: 15:0f.7 [8086/208e] enabled
PCI: 15:10.0 [8086/208e] enabled
PCI: 15:10.1 [8086/208e] enabled
PCI: 15:10.2 [8086/208e] enabled
PCI: 15:10.3 [8086/208e] enabled
PCI: 15:10.4 [8086/208e] enabled
PCI: 15:10.5 [8086/208e] enabled
PCI: 15:10.6 [8086/208e] enabled
PCI: 15:10.7 [8086/208e] enabled
PCI: 15:11.0 [8086/208e] enabled
PCI: 15:11.1 [8086/208e] enabled
PCI: 15:11.2 [8086/208e] enabled
PCI: 15:11.3 [8086/208e] enabled
PCI: 15:14.0 [8086/208f] enabled
PCI: 15:14.1 [8086/208f] enabled
PCI: 15:14.2 [8086/208f] enabled
PCI: 15:14.3 [8086/208f] enabled
PCI: 15:14.4 [8086/208f] enabled
PCI: 15:14.5 [8086/208f] enabled
PCI: 15:14.6 [8086/208f] enabled
PCI: 15:14.7 [8086/208f] enabled
PCI: 15:15.0 [8086/208f] enabled
PCI: 15:15.1 [8086/208f] enabled
PCI: 15:15.2 [8086/208f] enabled
PCI: 15:15.3 [8086/208f] enabled
PCI: 15:15.4 [8086/208f] enabled
PCI: 15:15.5 [8086/208f] enabled
PCI: 15:15.6 [8086/208f] enabled
PCI: 15:15.7 [8086/208f] enabled
PCI: 15:16.0 [8086/208f] enabled
PCI: 15:16.1 [8086/208f] enabled
PCI: 15:16.2 [8086/208f] enabled
PCI: 15:16.3 [8086/208f] enabled
PCI: 15:16.4 [8086/208f] enabled
PCI: 15:16.5 [8086/208f] enabled
PCI: 15:16.6 [8086/208f] enabled
PCI: 15:16.7 [8086/208f] enabled
PCI: 15:17.0 [8086/208f] enabled
PCI: 15:17.1 [8086/208f] enabled
PCI: 15:17.2 [8086/208f] enabled
PCI: 15:17.3 [8086/208f] enabled
PCI: 15:1d.0 [8086/2054] enabled
PCI: 15:1d.1 [8086/2055] enabled
PCI: 15:1d.2 [8086/2056] enabled
PCI: 15:1d.3 [8086/2057] enabled
PCI: 15:1e.0 [8086/2080] enabled
PCI: 15:1e.1 [8086/2081] enabled
PCI: 15:1e.2 [8086/2082] enabled
PCI: 15:1e.3 [8086/2083] enabled
PCI: 15:1e.4 [8086/2084] enabled
PCI: 15:1e.5 [8086/2085] enabled
PCI: 15:1e.6 [8086/2086] enabled
PCI: 15:1f.0 [8086/2078] enabled
PCI: 15:1f.1 [8086/2079] enabled
PCI: 15:1f.2 [8086/207a] enabled
PCI: 15:1f.3 [8086/207b] enabled
PCI: 15:1f.4 [8086/207c] enabled
PCI: 15:1f.5 [8086/207d] enabled
PCI: 15:1f.6 [8086/207e] enabled
PCI: 15:1f.7 [8086/207f] enabled
PCI: 15:00.0 scanning...
PCI: 15:00.0: No LTR support
PCI: pci_scan_bus for bus 16
scan_bus: bus PCI: 15:00.0 finished in 5 msecs
PCI: 15:01.0 scanning...
PCI: 15:01.0: No LTR support
PCI: pci_scan_bus for bus 17
scan_bus: bus PCI: 15:01.0 finished in 5 msecs
PCI: 15:02.0 scanning...
PCI: 15:02.0: No LTR support
PCI: pci_scan_bus for bus 18
scan_bus: bus PCI: 15:02.0 finished in 5 msecs
PCI: 15:03.0 scanning...
PCI: 15:03.0: No LTR support
PCI: pci_scan_bus for bus 19
scan_bus: bus PCI: 15:03.0 finished in 5 msecs
PCI: pci_scan_bus for bus 63
PCI: 63:00.0 subordinate bus PCI Express
PCI: 63:00.0 [8086/2030] enabled
PCI: 63:01.0 subordinate bus PCI Express
PCI: 63:01.0 [8086/2031] enabled
PCI: 63:02.0 subordinate bus PCI Express
PCI: 63:02.0 [8086/2032] enabled
PCI: 63:03.0 subordinate bus PCI Express
PCI: 63:03.0 [8086/2033] enabled
PCI: 63:05.0 [8086/2034] enabled
PCI: 63:05.2 [8086/2035] enabled
PCI: 63:05.6 [8086/2037] enabled
PCI: 63:07.0 [8086/2038] enabled
PCI: 63:07.1 [8086/2039] enabled
PCI: 63:07.2 [8086/203a] enabled
PCI: 63:07.3 [8086/203b] enabled
PCI: 63:07.4 [8086/203c] enabled
PCI: 63:07.7 [8086/203d] enabled
PCI: 63:08.0 [8086/2066] enabled
PCI: 63:08.1 [8086/2067] enabled
PCI: 63:09.0 [8086/2066] enabled
PCI: 63:09.1 [8086/2067] enabled
PCI: 63:0a.0 [8086/2040] enabled
PCI: 63:0a.1 [8086/2041] enabled
PCI: 63:0a.2 [8086/2042] enabled
PCI: 63:0a.3 [8086/2043] enabled
PCI: 63:0a.4 [8086/2044] enabled
PCI: 63:0a.5 [8086/2045] enabled
PCI: 63:0a.6 [8086/2046] enabled
PCI: 63:0a.7 [8086/2047] enabled
PCI: 63:0b.0 [8086/2048] enabled
PCI: 63:0b.1 [8086/2049] enabled
PCI: 63:0b.2 [8086/204a] enabled
PCI: 63:0b.3 [8086/204b] enabled
PCI: 63:0c.0 [8086/2040] enabled
PCI: 63:0c.1 [8086/2041] enabled
PCI: 63:0c.2 [8086/2042] enabled
PCI: 63:0c.3 [8086/2043] enabled
PCI: 63:0c.4 [8086/2044] enabled
PCI: 63:0c.5 [8086/2045] enabled
PCI: 63:0c.6 [8086/2046] enabled
PCI: 63:0c.7 [8086/2047] enabled
PCI: 63:0d.0 [8086/2048] enabled
PCI: 63:0d.1 [8086/2049] enabled
PCI: 63:0d.2 [8086/204a] enabled
PCI: 63:0d.3 [8086/204b] enabled
PCI: 63:00.0 scanning...
PCI: 63:00.0: No LTR support
PCI: pci_scan_bus for bus 64
scan_bus: bus PCI: 63:00.0 finished in 5 msecs
PCI: 63:01.0 scanning...
PCI: 63:01.0: No LTR support
PCI: pci_scan_bus for bus 65
scan_bus: bus PCI: 63:01.0 finished in 5 msecs
PCI: 63:02.0 scanning...
PCI: 63:02.0: No LTR support
PCI: pci_scan_bus for bus 66
scan_bus: bus PCI: 63:02.0 finished in 5 msecs
PCI: 63:03.0 scanning...
PCI: 63:03.0: No LTR support
PCI: pci_scan_bus for bus 67
scan_bus: bus PCI: 63:03.0 finished in 5 msecs
PCI: pci_scan_bus for bus b2
PCI: b2:00.0 subordinate bus PCI Express
PCI: b2:00.0 [8086/203f] enabled
PCI: b2:01.0 subordinate bus PCI Express
PCI: b2:01.0 [8086/2031] enabled
PCI: b2:02.0 subordinate bus PCI Express
PCI: b2:02.0 [8086/2032] enabled
PCI: b2:03.0 subordinate bus PCI Express
PCI: b2:03.0 [8086/2033] enabled
PCI: b2:05.0 [8086/2034] enabled
PCI: b2:05.2 [8086/2035] enabled
PCI: b2:05.6 [8086/2037] enabled
PCI: b2:07.0 [8086/2038] enabled
PCI: b2:07.1 [8086/2039] enabled
PCI: b2:07.2 [8086/203a] enabled
PCI: b2:07.3 [8086/203b] enabled
PCI: b2:07.4 [8086/203c] enabled
PCI: b2:07.7 [8086/203d] enabled
PCI: b2:00.0 scanning...
PCI: b2:00.0: No LTR support
PCI: pci_scan_bus for bus b3
scan_bus: bus PCI: b2:00.0 finished in 5 msecs
PCI: b2:01.0 scanning...
PCI: b2:01.0: No LTR support
PCI: pci_scan_bus for bus b4
scan_bus: bus PCI: b2:01.0 finished in 5 msecs
PCI: b2:02.0 scanning...
PCI: b2:02.0: No LTR support
PCI: pci_scan_bus for bus b5
PCI: b5:00.0 [8086/1528] enabled
PCI: b5:00.1 [8086/1528] enabled
Enabling Common Clock Configuration
PCIE CLK PM is not supported by endpoint
ASPM: Enabled L1
PCIe: Max_Payload_Size adjusted to 256
PCI: b5:00.0: No LTR support
Enabling Common Clock Configuration
PCIE CLK PM is not supported by endpoint
ASPM: Enabled L1
PCIe: Max_Payload_Size adjusted to 256
PCI: b5:00.1: No LTR support
scan_bus: bus PCI: b2:02.0 finished in 40 msecs
PCI: b2:03.0 scanning...
PCI: b2:03.0: No LTR support
PCI: pci_scan_bus for bus b6
scan_bus: bus PCI: b2:03.0 finished in 5 msecs
scan_bus: bus DOMAIN: 0000 finished in 935 msecs
scan_bus: bus Root Device finished in 945 msecs
done
BS: BS_DEV_ENUMERATE run times (exec / console): 3 / 952 ms
found VGA at PCI: 02:00.0
Setting up VGA for PCI: 02:00.0
Setting PCI_BRIDGE_CTL_VGA for bridge PCI: 01:00.0
Setting PCI_BRIDGE_CTL_VGA for bridge PCI: 00:1c.0
Setting PCI_BRIDGE_CTL_VGA for bridge DOMAIN: 0000
Setting PCI_BRIDGE_CTL_VGA for bridge Root Device
Allocating resources...
Reading resources...
MC MAP: TOHM: 0x107fffffff
MC MAP: MMIOL: 0xfbf00000
MC MAP: MMCFG_BASE: 0x80000000
MC MAP: MMCFG_LIMIT: 0x8fffffff
MC MAP: TOLM: 0x7fffffff
MC MAP: ME_BASE: 0xfffffffffff80000
MC MAP: ME_LIMIT: 0x7ffff
MC MAP: TSEGMB_BASE: 0x78000000
MC MAP: TSEGMB_LIMIT: 0x7fffffff
Available memory above 4GB: 63488M
Done reading resources.
=== Resource allocator: DOMAIN: 0000 - Pass 1 (gathering requirements) ===
  PCI: 01:00.0 io: size: 0 align: 12 gran: 12 limit: ffffffff
   PCI: 02:01.0 14 *  [0x0 - 0x3ff] io
   PCI: 02:00.0 18 *  [0x400 - 0x47f] io
  PCI: 01:00.0 io: size: 1000 align: 12 gran: 12 limit: ffff done
 PCI: 00:1c.0 io: size: 0 align: 12 gran: 12 limit: ffff
  PCI: 01:00.0 1c *  [0x0 - 0xfff] io
 PCI: 00:1c.0 io: size: 1000 align: 12 gran: 12 limit: ffff done
  PCI: 01:00.0 mem: size: 0 align: 20 gran: 20 limit: ffffffff
   PCI: 02:00.0 10 *  [0x0 - 0x1ffffff] mem
   PCI: 02:01.0 10 *  [0x2000000 - 0x203ffff] mem
   PCI: 02:00.0 14 *  [0x2040000 - 0x205ffff] mem
  PCI: 01:00.0 mem: size: 2100000 align: 25 gran: 20 limit: ffffffff done
 PCI: 00:1c.0 mem: size: 0 align: 20 gran: 20 limit: ffffffff
  PCI: 01:00.0 20 *  [0x0 - 0x20fffff] mem
 PCI: 00:1c.0 mem: size: 2100000 align: 25 gran: 20 limit: ffffffff done
  PCI: 01:00.0 prefmem: size: 0 align: 20 gran: 20 limit: ffffffffffffffff
  PCI: 01:00.0 prefmem: size: 0 align: 20 gran: 20 limit: ffffffffffffffff done
 PCI: 00:1c.0 prefmem: size: 0 align: 20 gran: 20 limit: ffffffffffffffff
 PCI: 00:1c.0 prefmem: size: 0 align: 20 gran: 20 limit: ffffffffffffffff done
=== Resource allocator: DOMAIN: 0000 - Pass 2 (allocating resources) ===
DOMAIN: 0000 io: base: 0 size: 0 align: 0 gran: 0 limit: ffff
 update_constraints: PCI: 00:1f.2 40 base 00000500 limit 000005ff io (fixed)
 update_constraints: PCI: 00:1f.4 20 base 0000efa0 limit 0000efbf io (fixed)
 update_constraints: PCI: 00:1f.0 00 base 00000000 limit 00000fff io (fixed)
 update_constraints: PNP: 002e.0 00 base 0000002e limit 0000002f io (fixed)
 update_constraints: PNP: 002e.2 60 base 000003f8 limit 000003ff io (fixed)
 update_constraints: PNP: 002e.3 60 base 000002f8 limit 000002ff io (fixed)
 DOMAIN: 0000: Resource ranges:
 * Base: 1000, Size: dfa0, Tag: 100
 * Base: efc0, Size: 1040, Tag: 100
  PCI: 00:1c.0 1c *  [0x1000 - 0x1fff] limit: 1fff io
  PCI: 00:11.5 20 *  [0x2000 - 0x201f] limit: 201f io
  PCI: 00:17.0 20 *  [0x2020 - 0x203f] limit: 203f io
  PCI: 00:11.5 18 *  [0x2040 - 0x2047] limit: 2047 io
  PCI: 00:17.0 18 *  [0x2048 - 0x204f] limit: 204f io
  PCI: 00:11.5 1c *  [0x2050 - 0x2053] limit: 2053 io
  PCI: 00:17.0 1c *  [0x2054 - 0x2057] limit: 2057 io
DOMAIN: 0000 io: base: 0 size: 0 align: 0 gran: 0 limit: ffff done
DOMAIN: 0000 mem: base: 0 size: 0 align: 0 gran: 0 limit: 3fffffffffff
 update_constraints: PCI: 00:05.0 00 base 00000000 limit 0009ffff mem (fixed)
 update_constraints: PCI: 00:05.0 01 base 00100000 limit 777fffff mem (fixed)
 update_constraints: PCI: 00:05.0 02 base 78000000 limit 7fffffff mem (fixed)
 update_constraints: PCI: 00:05.0 03 base 77800000 limit 77ffffff mem (fixed)
 update_constraints: PCI: 00:05.0 05 base 100000000 limit 107fffffff mem (fixed)
 update_constraints: PCI: 00:05.0 06 base 80000000 limit 8fffffff mem (fixed)
 update_constraints: PCI: 00:05.0 07 base fee00000 limit fee00fff mem (fixed)
 update_constraints: PCI: 00:05.0 08 base 000a0000 limit 000bffff mem (fixed)
 update_constraints: PCI: 00:05.0 09 base 000c0000 limit 000fffff mem (fixed)
 update_constraints: PCI: 00:1f.1 10 base fd000000 limit fdffffff mem (fixed)
 update_constraints: PCI: 00:1f.2 48 base fe000000 limit fe00ffff mem (fixed)
 DOMAIN: 0000: Resource ranges:
 * Base: 90000000, Size: 6d000000, Tag: 200
 * Base: fe010000, Size: df0000, Tag: 200
 * Base: fee01000, Size: 11ff000, Tag: 200
 * Base: 1080000000, Size: 3fef80000000, Tag: 100200
  PCI: 00:1c.0 20 *  [0x90000000 - 0x920fffff] limit: 920fffff mem
  PCI: 00:11.5 24 *  [0x92100000 - 0x9217ffff] limit: 9217ffff mem
  PCI: 00:17.0 24 *  [0x92180000 - 0x921fffff] limit: 921fffff mem
  PCI: 00:14.0 10 *  [0x92200000 - 0x9220ffff] limit: 9220ffff mem
  PCI: 00:04.0 10 *  [0x92210000 - 0x92213fff] limit: 92213fff mem
  PCI: 00:04.1 10 *  [0x92214000 - 0x92217fff] limit: 92217fff mem
  PCI: 00:04.2 10 *  [0x92218000 - 0x9221bfff] limit: 9221bfff mem
  PCI: 00:04.3 10 *  [0x9221c000 - 0x9221ffff] limit: 9221ffff mem
  PCI: 00:04.4 10 *  [0x92220000 - 0x92223fff] limit: 92223fff mem
  PCI: 00:04.5 10 *  [0x92224000 - 0x92227fff] limit: 92227fff mem
  PCI: 00:04.6 10 *  [0x92228000 - 0x9222bfff] limit: 9222bfff mem
  PCI: 00:04.7 10 *  [0x9222c000 - 0x9222ffff] limit: 9222ffff mem
  PCI: 00:1f.2 10 *  [0x92230000 - 0x92233fff] limit: 92233fff mem
  PCI: 00:11.5 10 *  [0x92234000 - 0x92235fff] limit: 92235fff mem
  PCI: 00:17.0 10 *  [0x92236000 - 0x92237fff] limit: 92237fff mem
  PCI: 00:16.0 10 *  [0x92238000 - 0x92238fff] limit: 92238fff mem
  PCI: 00:16.4 10 *  [0x92239000 - 0x92239fff] limit: 92239fff mem
  PCI: 00:1f.5 10 *  [0x9223a000 - 0x9223afff] limit: 9223afff mem
  PCI: 00:11.5 14 *  [0x9223b000 - 0x9223b0ff] limit: 9223b0ff mem
